#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file=requirements.txt requirements.in
#
certifi==2023.7.22       # via geventhttpclient, requests
chardet==3.0.4            # via requests
click==7.0                # via flask
configargparse==1.2.3     # via locust
flask-basicauth==0.2.0    # via locust
flask==2.2.5              # via flask-basicauth, locust
gevent==25.4.1            # via geventhttpclient, locust
geventhttpclient==1.4.2   # via locust
greenlet==0.4.15          # via gevent
idna==3.7                 # via requests
itsdangerous==1.1.0       # via flask
jinja2==3.1.6            # via flask
locust==1.3.2             # via -r requirements.in
markupsafe==1.1.0         # via jinja2
msgpack==1.0.0            # via locust
psutil==5.7.0             # via locust
pyzmq==17.0.0             # via locust
requests==2.32.4          # via locust
six==1.12.0               # via geventhttpclient
urllib3==2.5.0           # via requests
werkzeug==3.0.6           # via flask
zope.event==4.4           # via gevent
zope.interface==5.1.0     # via gevent

# The following packages are considered to be unsafe in a requirements file:
# setuptools
setuptools>=78.1.1 # not directly required, pinned by Snyk to avoid a vulnerability
